Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
|   |   |   |   |       IMG_0349.jpg
|   |   |   |   |       IMG_0350.jpg
|   |   |   |   |       IMG_0353.jpg
|   |   |   |   |       IMG_0354.jpg
|   |   |   |   |       IMG_0355.jpg
|   |   |   |   |       IMG_0356.jpg
|   |   |   |   |       IMG_0358.jpg
|   |   |   |   |       IMG_0359.jpg
|   |   |   |   |       IMG_0360.jpg
|   |   |   |   |       IMG_0361.jpg
|   |   |   |   |       IMG_0362.jpg
|   |   |   |   |       IMG_0363.jpg
|   |   |   |   |       IMG_0364.jpg
|   |   |   |   |       IMG_0365.jpg
|   |   |   |   |       IMG_0366.jpg
|   |   |   |   |       IMG_0368.jpg
|   |   |   |   |       IMG_0370.jpg
|   |   |   |   |       IMG_0372.jpg
|   |   |   |   |       IMG_0373.jpg
|   |   |   |   |       IMG_0374.jpg
|   |   |   |   |       IMG_0375.jpg
|   |   |   |   |       IMG_0376.jpg
|   |   |   |   |       IMG_0377.jpg
|   |   |   |   |       IMG_0378.jpg
|   |   |   |   |       IMG_0379.jpg
|   |   |   |   |       IMG_0380.jpg
|   |   |   |   |       IMG_0381.jpg
|   |   |   |   |       IMG_0382.jpg
|   |   |   |   |       IMG_0383.jpg
|   |   |   |   |       IMG_0385.jpg
|   |   |   |   |       IMG_0386.jpg
|   |   |   |   |       IMG_0387.jpg
|   |   |   |   |       IMG_0388.jpg
|   |   |   |   |       IMG_0389.jpg
|   |   |   |   |       IMG_0394.jpg
|   |   |   |   |       IMG_0395.jpg
|   |   |   |   |       IMG_0396.jpg
|   |   |   |   |       IMG_0398.jpg
|   |   |   |   |       IMG_0399.jpg
|   |   |   |   |       IMG_0400.jpg
|   |   |   |   |       IMG_0401.jpg
|   |   |   |   |       IMG_0402.jpg
|   |   |   |   |       IMG_0403.jpg
|   |   |   |   |       IMG_0404.jpg
|   |   |   |   |       IMG_0405.jpg
|   |   |   |   |       IMG_0406.jpg
|   |   |   |   |       IMG_0407.jpg
|   |   |   |   |       IMG_0412.jpg
|   |   |   |   |       IMG_0413.jpg
|   |   |   |   |       IMG_0415.jpg
|   |   |   |   |       IMG_0416.jpg
|   |   |   |   |       IMG_0417.jpg
|   |   |   |   |       IMG_0418.jpg
|   |   |   |   |       IMG_0421.jpg
|   |   |   |   |       IMG_0422.jpg
|   |   |   |   |       IMG_0423.jpg
|   |   |   |   |       IMG_0425.jpg
|   |   |   |   |       IMG_0426.jpg
|   |   |   |   |       IMG_0427.jpg
|   |   |   |   |       IMG_0428.jpg
|   |   |   |   |       IMG_0429.jpg
|   |   |   |   |       IMG_0431.jpg
|   |   |   |   |       IMG_0432.jpg
|   |   |   |   |       IMG_0434.jpg
|   |   |   |   |       IMG_0435.jpg
|   |   |   |   |       IMG_0438.jpg
|   |   |   |   |       IMG_0439.jpg
|   |   |   |   |       IMG_0440.jpg
