Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
|       |       |   |       |       Calculation Sheet to 20.06.09.xls
|       |       |   |       |       Copy of GBG PMS Final Proposal CHR 12 June, 09.xls
|       |       |   |       |       Copy of Unit Financial PERFORMANCE REPORT.xls
|       |       |   |       |       Corp HR REPORT2008-09 -GBG.doc
|       |       |   |       |       covering ltr. 09.doc
|       |       |   |       |       FINAL SHEET 18.06.09.xls
|       |       |   |       |       format of employees database.xls
|       |       |   |       |       GET Lt.doc
|       |       |   |       |       GET's.xls
|       |       |   |       |       JMC covering ltr..doc
|       |       |   |       |       JMC final.xls
|       |       |   |       |       Normal Increment Letter-Officers.doc
|       |       |   |       |       P.M.S 08-09.xls
|       |       |   |       |       PMS 09-10.xls
|       |       |   |       |       promotion ltr.doc
|       |       |   |       |       Salary St..xls
|       |       |   |       |       
|       |       |   |       \---workmen
|       |       |   |               Emp Increament July - 09.doc
|       |       |   |               Emp Increament july'07.doc
|       |       |   |               Emp Increament july'08.doc
|       |       |   |               Jan07 - Increment.doc
|       |       |   |               Jan09 - Increment.doc
|       |       |   |               Jan10 Increment.doc
|       |       |   |               
|       |       |   +---KRA gbg 10-11
|       |       |   |   |   Appraisal 10-11- Accounts.xls
|       |       |   |   |   DS _KRA_18.5.2010.xls
|       |       |   |   |   KRA 10-11 Mfg.xls
|       |       |   |   |   KRA _ Head Customer Care 2010-11.xls
|       |       |   |   |   KRA _Sec_head- DESIGN.xls
|       |       |   |   |   KRA- HEAD Finance.xls
|       |       |   |   |   KRA-HEAD-Desgn QA_2010-11.xls
|       |       |   |   |   KRA-HOD Systems_2010.xls
|       |       |   |   |   KRA-HOD-MATLS  FOR 2010-11 (1).xls
|       |       |   |   |   KRA-Sec_head QA-2010-'11.xls
|       |       |   |   |   KRA_HEAD - PPC&SC_2010-11.xls
|       |       |   |   |   KRA_HEAD -HR&Admin..xls
|       |       |   |   |   PJ_KRA_17.5.2010.xls
|       |       |   |   |   SND DRAFT_17.5.2010.xls
|       |       |   |   |   
|       |       |   |   \---Review
|       |       |   |           GBG JMCappraisaldata2011final.xlsx
|       |       |   |           GBGofficersfinal.xls
|       |       |   |           Jmc.doc
|       |       |   |           
|       |       |   +---KRA GBG 11-12
|       |       |   |   |   IncrementAnnexure GBG 2012.docx
|       |       |   |   |   Incrementcoverletter GBG 2012.docx
|       |       |   |   |   JMC_PMS_14 04 12.xlsx
|       |       |   |   |   KRA - F&A Dept - 2011-12.xls
|       |       |   |   |   KRA - PPC&SC Dept 2011-12.xls
|       |       |   |   |   KRA - SCM & Stores  Dept. 11-12.xlsx
|       |       |   |   |   KRA _ Head Customer Care 2011-12.xls
|       |       |   |   |   KRA _Design Dept 11-12.xls
|       |       |   |   |   KRA- Mfg Dept  11-12.xls
|       |       |   |   |   KRA- Mrkt & Cont - 11-12 FINAL.xls
|       |       |   |   |   KRA-HEAD-Desgn QA_2011-12.xls
|       |       |   |   |   KRA-Marketing -2011-12.xls
|       |       |   |   |   KRA-QA Dept -2011-'12.xls
|       |       |   |   |   KRA-Systems_2011.xls
|       |       |   |   |   KRA_HR&Admin 11-12.xlsx
|       |       |   |   |   
|       |       |   |   \---JMC PMS 2011-12
|       |       |   |           Jmc 2012.doc
|       |       |   |           JMC_PMS_14 04 12.xlsx
|       |       |   |           
|       |       |   +---KRA GBG 12-13
|       |       |   |       KRA _ Head Customer Care.xls
|       |       |   |       KRA _Mrkt&Cont (Retro).xlsx
|       |       |   |       KRA's - Mfg.xls
|       |       |   |       KRA-Mrkt&Cont (OEM).xlsx
|       |       |   |       KRA-QA.xls
|       |       |   |       KRA-Systems.xls
|       |       |   |       KRA_Design.xls
|       |       |   |       KRA_F&A.xlsx
|       |       |   |       KRA_HR&Admin..xls
|       |       |   |       KRA_SCM.xlsx
|       |       |   |       
|       |       |   \---KRA GBG 13-14
|       |       +---Position Report 2013
|       |       |   |   0.0 organisation profile.pdf
|       |       |   |   01 leadership.pdf
|       |       |   |   02 stratagy.pdf
|       |       |   |   03 people.pdf
|       |       |   |   04 partnership and resource.pdf
|       |       |   |   05 process product and services.pdf
|       |       |   |   06 customer result.pdf
|       |       |   |   07 people result.pdf
|       |       |   |   08 society result.pdf
|       |       |   |   09 Business  result.pdf
|       |       |   |   position report 2013reduced pdf.pdf
|       |       |   |   
|       |       |   \---triveni
|       |       |           0.0 organisation profile.pdf
|       |       |           01 leadership.pdf
|       |       |           02 stratagy.pdf
|       |       |           03 people.pdf
|       |       |           04 partnership and resource.pdf
|       |       |           05 process product and services.pdf
|       |       |           06 customer result.pdf
|       |       |           07 people result.pdf
|       |       |           08 society result.pdf
|       |       |           09 Business  result.pdf
|       |       |           position report 2013reduced pdf.pdf
|       |       |           
|       |       +---Projects
|       |       |   |   triveni.doc
|       |       |   |   
|       |       |   +---ASHOKA_HRM
|       |       |   |       ARTICLES.doc
|       |       |   |       FRONT-P.PM5
|       |       |   |       FRONT.doc
|       |       |   |       
|       |       |   +---DEEPAK_FINANCIAL MGMT
|       |       |   |       DEPAK-ARTICLE.doc
|       |       |   |       FRONT-P.PM5
|       |       |   |       ~$PAK-ARTICLE.doc
|       |       |   |       
|       |       |   +---RAKESH FINAL
|       |       |   |       FINAL INPALANT.doc
|       |       |   |       final rakee
|       |       |   |       RAKEE.doc
|       |       |   |       
|       |       |   +---SRINIVAS RAO_HRM
|       |       |   |       FRONT-P.PM5
|       |       |   |       SRINIVAS RAO FINAL PRINT.doc
|       |       |   |       
|       |       |   +---VASUDEVAN_FINANCIAL MGMT
|       |       |   |       FRONT-P.PM5
|       |       |   |       vasudevan article.doc
|       |       |   |       ~$sudevan article.doc
|       |       |   |       ~WRL1397.tmp
|       |       |   |       ~WRL2066.tmp
|       |       |   |       
|       |       |   \---VENKAT_HRM
|       |       |           FRONT-P.PM5
|       |       |           VENKAT ARTICLE.doc
|       |       |           
|       |       +---Recruitment
|       |       |   |   Attrition.xls
|       |       |   |   BOND - EXPERIENCED CAND.doc
|       |       |   |   BOND - GET's.doc
|       |       |   |   Confimation Lt..DOC
|       |       |   |   Consultants.xls
|       |       |   |   GET Selection 08-09.xls
|       |       |   |   GET.xlsx
|       |       |   |   INDUCTION PRGM..doc
|       |       |   |   INDUCTION REVIEW REPORT.doc
|       |       |   |   Interview Letter @ Triveni Turbines Ltd - Bangalore.docx
|       |       |   |   JD - Marketing.doc
|       |       |   |   JD - Master.doc
|       |       |   |   Joining Formalities.doc
|       |       |   |   Joining Report.docx
|       |       |   |   Joining.doc
|       |       |   |   Man power - BUDGET (2010-11).xls
|       |       |   |   Man power summery.xls
|       |       |   |   MANPOWER LEVEL STRUCTURE (1).xls
|       |       |   |   manpower sanction-gbg summary.xls
|       |       |   |   Medical report.doc
|       |       |   |   Medical Report.xls
|       |       |   |   MI Selection Interview - Assessment Form.xls
|       |       |   |   NEW PAPER AD's - Rev..doc
|       |       |   |   NEW PAPER ADVT..doc
|       |       |   |   Offer Letter (Autosaved).docx
|       |       |   |   Offer Letter.doc
|       |       |   |   PROFESSIONAL SERVICE CONTRACT LETTER.doc
|       |       |   |   Recruitment Advt..docx
|       |       |   |   rectt procedure.doc
|       |       |   |   Reliveing letter Not submitted.docx
|       |       |   |   Staff Planning.xls
|       |       |   |   Staff Requestion.doc
|       |       |   |   Staff requestion.xls
|       |       |   |   Travel Rebursement.doc
|       |       |   |   Triveni.docx
|       |       |   |   vacany notification.doc
|       |       |   |   W A L K   IN  I N T E R V I E W.doc
|       |       |   |   W A L K in INTERVIEW.docx
|       |       |   |   welcome note.doc
|       |       |   |   Welcome Note.ppt
|       |       |   |   
|       |       |   +---Appointment orders
|       |       |   |       App. Letter - Rev.doc
|       |       |   |       App.Order - diploma trainee.doc
|       |       |   |       App.Order - Workmen Trainee.doc
|       |       |   |       Appointment Orders.doc
|       |       |   |       Apponint order - JMC2.doc
|       |       |   |       Attachment-2.doc
|       |       |   |       Confimation Lt..W3 GR.doc
|       |       |   |       draftletter jmc to officer.doc
|       |       |   |       GET.doc
|       |       |   |       JMC Confirmation.doc
|       |       |   |       Project-Tech 2005(Revsd).Mysore.DOC
|       |       |   |       S1 Appointment Order.docx
|       |       |   |       SG-1 to SG5.doc
|       |       |   |       SG-1.doc
|       |       |   |       Sr.Engineer.docx
|       |       |   |       Tr.Supervisor.doc
|       |       |   |       W3 Appointment order.docx
|       |       |   |       
|       |       |   +---Induction
|       |       |   |       INDUCTION PRGM..doc
|       |       |   |       Induction Prog_ keshava Murthy BR.docx
|       |       |   |       INDUCTION REVIEW REPORT.doc
|       |       |   |       
|       |       |   +---Job Discription
|       |       |   |       JD - Contracts.doc
|       |       |   |       JD - Design.docx
|       |       |   |       JD - Marketing (2).doc
|       |       |   |       JD - Marketing.doc
|       |       |   |       
|       |       |   \---Recruitment Budger FY-14
|       |       |           Man power Recruitment Status.xlsx
|       |       |           Recruitment - 2013-14.xlsx
|       |       |           
|       |       +---Salary & Compensation
|       |       |   |   APPRAISAL - 2006.xls
|       |       |   |   Compensation.xls
|       |       |   |   Format of employees as on Aug'10.xls
|       |       |   |   INCREMENTS - 2008.xls
|       |       |   |   JMC Increment.xls
|       |       |   |   Medical entitlement.docx
|       |       |   |   Medical Entitlement.xlsx
|       |       |   |   Officers  incl VP.xls
|       |       |   |   Officers Perquisites.xlsx
|       |       |   |   Sal - Trainees.doc
|       |       |   |   Sal..xls
|       |       |   |   SALAYAPRIL07.xls
|       |       |   |   Trainee Stipend.xls
|       |       |   |   
|       |       |   +---APPRAISAL LIST
|       |       |   |   |   APP FORM.xls
|       |       |   |   |   APPRAISAL LISTS (version 1).xls
|       |       |   |   |   Emp Increament july'07.doc
|       |       |   |   |   Emp Increament july'08.doc
|       |       |   |   |   Emp Increament july'09.doc
|       |       |   |   |   Emp Increament july'10.doc
|       |       |   |   |   INCR -  ARREARS - JAN -  2011.xls
|       |       |   |   |   INCRMNT LETRS 2011.doc
|       |       |   |   |   Jan09 - Increment.doc
|       |       |   |   |   Jan10 Increment.doc
|       |       |   |   |   ~$p Increament july'09.doc
|       |       |   |   |   
|       |       |   |   \---INCREMENTS
|       |       |   |           ARRS OF JAN 2009 INCREMENT.xls
|       |       |   |           Emp Increament july'09.doc
|       |       |   |           TRAINEE ARR.xls
|       |       |   |           
|       |       |   +---CTC DETAILS - GBG
|       |       |   |       CTC_SUPERVIORS-FEB 2012.xlsx
|       |       |   |       CTC_WORKMEN-as on 15.04.2013.xlsx
|       |       |   |       CTC_WORKMEN-FEB 2012.xlsx
|       |       |   |       GBGOFF FINALLETTERDATA - Jan 2012.xlsx
|       |       |   |       GBG_Officer's Data Bank as on 1.09.12.xlsx
|       |       |   |       JMC_PMS_14 04 12.xlsx
|       |       |   |       
|       |       |   \---Workmen & Sup
|       |       |           JAN  2012.doc
|       |       |           
|       |       +---SAP - HR & PAYROLL
|       |       |       AS IS Business Process Study-TriveniCON.docx
|       |       |       AsIs_GBG-10.11.2011.docx
|       |       |       AsIs_GBG-18.11.2011.docx
|       |       |       GBG_BBP_HR.docx
|       |       |       GBG_History Data Format.xlsx
|       |       |       GBG_MasterData_28-04-12.xlsx
|       |       |       Officers Perquisites.xlsx
|       |       |       OT REGISTER.rtf
|       |       |       Statute.xlsx
|       |       |       VDA CALUC SHEET.xlsx
|       |       |       
|       |       +---Seperation
|       |       |       Additions & Deletions.xls
|       |       |       Certificate.doc
|       |       |       EXIT INTERVIEW.doc
|       |       |       Exit Manual Draft (9) .doc
|       |       |       Exit Manual..  .doc
|       |       |       FINAL SETTELMENT.xls
|       |       |       No due Certificate.doc
|       |       |       Notice period calculation.xls
|       |       |       Relieving Lt..doc
|       |       |       Resignation- Approval.doc
|       |       |       resignation_letter.doc
|       |       |       RETIREMENT NOTE.doc
|       |       |       Seperation - 2011.xls
|       |       |       
|       |       +---Statutory
|       |       |   |   12 12 13 VCMD Gears MOM.doc
|       |       |   |   A1_ANNEXURE_2_30 06 11.doc
|       |       |   |   Annx_A_H R_stat_compl.xls
|       |       |   |   checklist  under Karnataka-Labour Legislations.doc
|       |       |   |   EPFO Eseva data uploding Guidlines (2).pdf
|       |       |   |   Greetings.xlsx
|       |       |   |   H R.xls
|       |       |   |   H R_stat_compl.xls
|       |       |   |   KIADB_LAND_SALE_DEED.pdf
|       |       |   |   KIADB_LAND_SALE_RECT_DEED.pdf
|       |       |   |   Lease Deed.doc
|       |       |   |   Lease-undertaking.doc
|       |       |   |   Legal Cases Pending April 13.doc
|       |       |   |   Legal Cases Pending.doc
|       |       |   |   Print.rtf
|       |       |   |   Questionnaire for Gears.doc
|       |       |   |   SAMPLE EDLI.xls
|       |       |   |   show cause.xls
|       |       |   |   Statutory compliance-2009.xls
|       |       |   |   Statutory compliance-2010.xls
|       |       |   |   Statutory.doc
|       |       |   |   Statutory.xls
|       |       |   |   summary-license.xls
|       |       |   |   superannuation.doc
|       |       |   |   Triveni Draft Summary report 071013.docx
|       |       |   |   UNIVERSAL ACCOUNT No..xlsx
|       |       |   |   
|       |       |   +---ESI Act
|       |       |   |       esi.docx
|       |       |   |       Form-12 Accident Report from Employer.pdf
|       |       |   |       Form-22 Funeral Expenses Claim.pdf
|       |       |   |       Form-23 Life Certificate for Permanent Disablement Benefit.pdf
|       |       |   |       
|       |       |   +---Min.Wages Act
|       |       |   |       Min. Wages.doc
|       |       |   |       
|       |       |   +---N & F Act
|       |       |   |       FORM V.doc
|       |       |   |       HOLIDAYS.DOC
|       |       |   |       HOLIDAYS.docx
|       |       |   |       LIST OF HOLIDAYS-07.DOC
|       |       |   |       LIST OF HOLIDAYS.pdf
|       |       |   |       
|       |       |   +---Qrt Report
|       |       |   |       Annx_A_H R_stat.xls
|       |       |   |       Annx_A_H R_stat_dec'13.xls
|       |       |   |       Statutory.xls
|       |       |   |       Statutory_Dec'13.xls
|       |       |   |       
|       |       |   +---Risk Mgt
|       |       |   |       Risk Management  for Gears_Oct_12 to Mar_14.docx
|       |       |   |       Risk Register - GBG Qtr ended June'14.xlsx
|       |       |   |       Risk Register - GBG Qtr ended Sept'14.xlsx
|       |       |   |       
|       |       |   +---Statutory Reports
|       |       |   |       Annx_A_H R_stat.xls
|       |       |   |       Statutory.xls
|       |       |   |       
|       |       |   +---The Apprentice Act
|       |       |   |   |   ACRCARD.pdf
|       |       |   |   |   app3.xls
|       |       |   |   |   Apprentice Act.doc
|       |       |   |   |   BOAT - Chennai.docx
|       |       |   |   |   CONTRACT FORMS.doc
|       |       |   |   |   sessional marks.xlsx
|       |       |   |   |   
|       |       |   |   \---ATS Formats
|       |       |   |           APP -4.docx
|       |       |   |           APP-3, 1,1A  Format.doc
|       |       |   |           Formats of Major & minor Contract Form.doc
|       |       |   |           Resurvey, Survey, Inspection.doc
|       |       |   |           Sessional Marks Format.docx
|       |       |   |           Skilled worker list & Tools & equipment list.docx
|       |       |   |           
|       |       |   +---The Bonus Act
|       |       |   |   |   Additional Medical Allowance.xlsx
|       |       |   |   |   BONUS - APR06-Sep'07.xls
|       |       |   |   |   Bonus Amt.xls
|       |       |   |   |   Bonus Calculation.doc
|       |       |   |   |   Bonus Notice.docx
|       |       |   |   |   BONUS OCT- 08 TO SEP- 09.xls
|       |       |   |   |   Bonus.docx
|       |       |   |   |   BONUS_STATEMENT 2011-12.xlsx
|       |       |   |   |   Dear Friend.doc
|       |       |   |   |   MYSORE.DOC
|       |       |   |   |   
|       |       |   |   +---Bonus 08-09
|       |       |   |   |       Bonus - Supervisor & workmen.xls
|       |       |   |   |       Goodwill.xlsx
|       |       |   |   |       MYSORE.DOC
|       |       |   |   |       
|       |       |   |   \---Bonus cal for 07-08
|       |       |   |           ACTUAL BONUS PAYABLE SUMMARY 300908 .xls
|       |       |   |           BONUS - 2007-08.xls
|       |       |   |           BONUS SUMMARY.xlsx
|       |       |   |           BONUS_STATEMENT.xlsx
|       |       |   |           Goodwill Amt..xls
|       |       |   |           TRAINEE-BONUS-2008.xls
|       |       |   |           
|       |       |   +---The Contract Labour Amendment Act
|       |       |   |       AMC CONTRACT.doc
|       |       |   |       AMC.doc
|       |       |   |       annual return.docx
|       |       |   |       clabour.doc
|       |       |   |       Contract%20Labour%20%28Regulation%20%26%20Abolition%29%20Act[1].ppt
|       |       |   |       Contractors bill details.xls
|       |       |   |       FORM XXV.docx
|       |       |   |       Form XXVI.xls
|       |       |   |       OUTSOURCING DOS & DONTS.doc
|       |       |   |       R C Certificate.doc
|       |       |   |       terms &  conds 2006 (1).doc
|       |       |   |       The Contract Labour Act.doc
|       |       |   |       
|       |       |   +---The Factories Act
|       |       |   |       Accident Report - Form 23.doc
|       |       |   |       Combined Annual Return -08.doc
|       |       |   |       Combined Annual Return.docx
|       |       |   |       Compliance wrt F_Act 3.2.12.docx
|       |       |   |       FORM NO.2.doc
|       |       |   |       FORM NO.2.docx
|       |       |   |       Half yr. Report.doc
|       |       |   |       LIST OF DIRECTORS.docx
|       |       |   |       
|       |       |   \---The Gratuity Act
|       |       |           form -I.pdf
|       |       |           FORM-H.doc
|       |       |           Gratuity _2011_2014.xlsx
|       |       |           GRATUITY.doc
|       |       |           Gratuity.pdf
|       |       |           N O T I C E.doc
|       |       |           Receipt.doc
|       |       |           
|       |       +---Students project work
|       |       |   |   organisation study-1.doc
|       |       |   |   roopa proj.doc
|       |       |   |   
|       |       |   +---CSR
|       |       |   |       Triveni-CSR.docx
|       |       |   |       
|       |       |   +---ESS
|       |       |   |       EMPLOYEE SATISFACTION.docx
|       |       |   |       PROJECT REPORT ON JOB SATISFACTION YAMUNA 2222222222.docx
|       |       |   |       questionnaire.docx
|       |       |   |       synopsis.docx
|       |       |   |       
|       |       |   +---HRIS
|       |       |   |       PROJECT REPORT.docx
|       |       |   |       
|       |       |   +---Induction
|       |       |   |       induction.docx
|       |       |   |       
|       |       |   +---Marketing
|       |       |   |       MARKETING - Project.docx
|       |       |   |       
|       |       |   +---PMS
|       |       |   |       KIRAN - PMS.docx
|       |       |   |       neeta - PMS.docx
|       |       |   |       roopa proj.doc
|       |       |   |       
|       |       |   +---Recruitment
|       |       |   |       DIVYA - RECRUITMENT.docx
|       |       |   |       KAJAL - RECRUITMENT.docx
|       |       |   |       THEJU - RECRUITMENT.docx
|       |       |   |       
|       |       |   \---SHE
|       |       |           PROJECT - SHE.docx
|       |       |           
|       |       +---Time Office
|       |       |       LEAVE ENCASHMENT 311209.xls
|       |       |       Leave Rule.xls
|       |       |       
|       |       +---Tomas Profiling
|       |       |   +---Questionare
|       |       |   |       Basavanagowda.docx
|       |       |   |       Capability devl.Gopal.doc
|       |       |   |       CAPABILITY_IDP_QUESTIONNAIRE- Raman Kr..docx
|       |       |   |       D.Srini.docx
|       |       |   |       DPG Filled doc.pdf
|       |       |   |       IDP questionnaire - Alok Verma.docx
|       |       |   |       IDP questionnaire - Avinash.docx
|       |       |   |       IDP questionnaire - narayan.docx
|       |       |   |       IDP questionnaire - Pankaj Jain.docx
|       |       |   |       IDP questionnaire - subbu.docx
|       |       |   |       IDP questionnaire - Suresh Kumar.docx
|       |       |   |       IDP questionnaire doc-Atul Selot.docx
|       |       |   |       IDP questionnaire doc_nizaar.doc
|       |       |   |       IDP questionnaire doc_shankar.docx
|       |       |   |       IDP questionnaire L.R.Rao.docx
|       |       |   |       IDP questionnaire- Sai.docx
|       |       |   |       IDP questionnaire- Sharath.docx
|       |       |   |       IDP questionnaire- Surendra.docx
|       |       |   |       IDP questionnaire-Prasad.doc
|       |       |   |       IDP questionnaire-Venkatesh.docx
|       |       |   |       Kiran Kumar.docx
|       |       |   |       Mohan.docx
|       |       |   |       Nagaraju.docx
|       |       |   |       Santosh.docx
|       |       |   |       Sivakumar_IDP questionnaire doc.docx
|       |       |   |       SM Bhat.docx
|       |       |   |       Srikanth.docx
|       |       |   |       
|       |       |   \---Tomas Profiling
|       |       |       |   list of participants.xlsx
|       |       |       |   
|       |       |       +---DESIGN
|       |       |       |   +---EI
|       |       |       |   |       Mr AVINASH MALLESHA (EI).pdf
|       |       |       |   |       Mr. NIZAAR AHAMED A.pdf
|       |       |       |   |       PRASAD V R.pdf
|       |       |       |   |       RAMACHANDRA RAO L.pdf
|       |       |       |   |       SIVAKUMAR DAKSHINA MURTHI.pdf
|       |       |       |   |       SRIKANTH Chandrashekar.pdf
|       |       |       |   |       SURESH KUMAR R.pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       NIZAAR AHAMED A.pdf
|       |       |       |   |       PRASAD V R.pdf
|       |       |       |   |       SIVAKUMAR DAKSHINA MURTHI.pdf
|       |       |       |   |       SRIKANTH Chandrashekar.pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           Mr. NIZAAR AHAMED A.pdf
|       |       |       |           PRASAD V R.pdf
|       |       |       |           RAMACHANDRA RAO L.pdf
|       |       |       |           SIVAKUMAR DAKSHINA MURTHI.pdf
|       |       |       |           SRIKANTH Chandrashekar.pdf
|       |       |       |           SURESH KUMAR R.pdf
|       |       |       |           
|       |       |       +---FINANCE & ACCOUNTS
|       |       |       |   +---EI
|       |       |       |   |       GOPALA KRISHNA V..pdf
|       |       |       |   |       RAMAN KUMAR S.pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       GOPALA KRISHNA V..pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           GOPALA KRISHNA V..pdf
|       |       |       |           RAMAN KUMAR S.pdf
|       |       |       |           
|       |       |       +---HR & ADMIN
|       |       |       |   +---EI
|       |       |       |   |       mr. SUBRAMANIAN N..pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       mr. SUBRAMANIAN N..pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           mr. SUBRAMANIAN N..pdf
|       |       |       |           
|       |       |       +---MANUFACTURING
|       |       |       |   +---EI
|       |       |       |   |       ANANTHA PADMANABHA R.K.pdf
|       |       |       |   |       MOHAN K.G.pdf
|       |       |       |   |       SHANKAR MS.pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       MOHAN K.G.pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           MOHAN K.G.pdf
|       |       |       |           R.K Padmanabha Anantha.pdf
|       |       |       |           SHANKAR MS.pdf
|       |       |       |           
|       |       |       +---MARKETING, CONTRACTS & SERVICE
|       |       |       |   +---EI
|       |       |       |   |       ATUL KUMAR SELOT.pdf
|       |       |       |   |       KRISHNARAJ BALLAL.pdf
|       |       |       |   |       MANJUNATHA BHAT S.pdf
|       |       |       |   |       MR DEEPAK P. GADIYAR.pdf
|       |       |       |   |       Mr MANOJ MADHUSUDHAN.pdf
|       |       |       |   |       Mr SHARATH MG.pdf
|       |       |       |   |       Mr Shrinivas N Dandin.pdf
|       |       |       |   |       Mr. KIRAN KUMAR V.pdf
|       |       |       |   |       PANKAJ JAIN.pdf
|       |       |       |   |       Srinivasan D EI (2).pdf
|       |       |       |   |       SUBBAKRISHNA K.S.pdf
|       |       |       |   |       SUDHARSHAN K.S.pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       AVINASH MALLESHA (GIA).pdf
|       |       |       |   |       MANJUNATHA BHAT S.pdf
|       |       |       |   |       Mr MANOJ MADHUSUDHAN.pdf
|       |       |       |   |       Mr SHARATH MG.pdf
|       |       |       |   |       Mr. KIRAN KUMAR V.pdf
|       |       |       |   |       SUDHARSHAN K.S.pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           ATUL KUMAR SELOT.pdf
|       |       |       |           KRISHNARAJ BALLAL.pdf
|       |       |       |           Mr AVINASH MALLESHA (PPA).pdf
|       |       |       |           MR DEEPAK P. GADIYAR.pdf
|       |       |       |           MR MANJUNATHA BHAT S.pdf
|       |       |       |           Mr MANOJ MADHUSUDHAN.pdf
|       |       |       |           Mr SHARATH MG.pdf
|       |       |       |           Mr Shrinivas N Dandin.pdf
|       |       |       |           Mr SUDHARSHAN K.S.pdf
|       |       |       |           Mr. KIRAN KUMAR V.pdf
|       |       |       |           PANKAJ JAIN.pdf
|       |       |       |           Srinivasan D PPA.pdf
|       |       |       |           SUBBAKRISHNA K.S.pdf
|       |       |       |           
|       |       |       +---New folder
|       |       |       +---PPC & SC
|       |       |       |   +---EI
|       |       |       |   |       THOMAS P..pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       THOMAS P..pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           SURENDRA NAGARAJU.pdf
|       |       |       |           THOMAS P..pdf
|       |       |       |           
|       |       |       +---QA
|       |       |       |   +---EI
|       |       |       |   |       BASAVANA GOWDA K.C.pdf
|       |       |       |   |       NAGARAJU  S EI - QA (3).pdf
|       |       |       |   |       NARAYAN .S.pdf
|       |       |       |   |       SANTOSH SHANKARAPPA.pdf
|       |       |       |   |       
|       |       |       |   +---GIA
|       |       |       |   |       BASAVANA GOWDA K.C.pdf
|       |       |       |   |       NARAYAN .S.pdf
|       |       |       |   |       SANTOSH SHANKARAPPA.pdf
|       |       |       |   |       
|       |       |       |   \---PPA
|       |       |       |           BASAVANA GOWDA K.C.pdf
|       |       |       |           Nagaraju S. PPA - QA.pdf
|       |       |       |           NARAYAN .S.pdf
|       |       |       |           SANTOSH SHANKARAPPA.pdf
|       |       |       |           
|       |       |       \---SCM & STORES
|       |       |           +---EI
|       |       |           |       Mr. Alok Verma.pdf
|       |       |           |       MR. VENKATESH UTTARKAR.pdf
|       |       |           |       PRAKASH D.S.pdf
|       |       |           |       SAI SWAROOP.pdf
|       |       |           |       
|       |       |           +---GIA
|       |       |           |       MR. VENKATESH UTTARKAR.pdf
|       |       |           |       PRAKASH D.S.pdf
|       |       |           |       SAI SWAROOP.pdf
|       |       |           |       
|       |       |           \---PPA
|       |       |                   Mr. ALOK VERMA.pdf
|       |       |                   MR. VENKATESH UTTARKAR.pdf
|       |       |                   PRAKASH D.S.pdf
|       |       |                   SAI SWAROOP.pdf
|       |       |                   
|       |       \---Training & Devlopment
|       |           |   17607940-The-Training-Process[1].pdf
|       |           |   Budget 10-11.doc
|       |           |   Budget 11-12.doc
|       |           |   Covering Lt..doc
|       |           |   DESIGN DEPT. TRAINING SESSIONS-STATEMENT.xls
|       |           |   Feed Back Form - Module 2.xls
|       |           |   Feed Back Form.xls
|       |           |   HR BUDGET.doc
|       |           |   Internal Tr. Feedback.doc
|       |           |   TEIL.docx
|       |           |   Trainers.doc
|       |           |   Training budget.doc
|       |           |   Training Budget.docx
|       |           |   TRAINING CALENDAR 2014 - 15revised.xls
|       |           |   Training Details.xls
|       |           |   Training Needs.xls
|       |           |   Training record 06-07.xlsx
|       |           |   Training Record 2007-08.xls
|       |           |   Training Record 2008-09.xls
|       |           |   Training record 2009-10.xlsx
|       |           |   Training Record 2010-11.xlsx
|       |           |   Training Record 2011-12.xlsx
|       |           |   Training Record 2012-13.xlsx
|       |           |   Training Record 2013-14.xlsx
|       |           |   Training Record 2014-15.xlsx
|       |           |   Training Report - Self Development & Leadership.xls
|       |           |   Training.xlsx
|       |           |   trng -Business Simulation.doc
|       |           |   trng format 2012.xls
|       |           |   
|       |           +---Business Simulation
|       |           |       List of participants.xlsx
|       |           |       Q1 Steel 10.2.pdf
|       |           |       Q2 Steel 10.2.pdf
|       |           |       Q3 Steel 10.2.pdf
|       |           |       Q4 Steel 10.2.pdf
|       |           |       Q5 Steel 10.2.pdf
|       |           |       scan0001.pdf
